title,link,type,level,tags
Python full course,https://youtu.be/K5KVEU3aaeQ?si=v716-076TI0OK462,video,beginner,python
CS50x,https://www.edx.org/learn/computer-science/harvard-university-cs50-s-introduction-to-computer-science,course,beginner,comp-sci
Machine Learning,https://youtu.be/i_LwzRVP7bg?si=jvkPZuuDPPCMQlKQ,video,beginner,ML
Machine Learning,https://youtu.be/jGwO_UgTS7I?si=bnznZLVEbGcRxjzz,video,intermediate,ML
Javascript Algorithms,https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures,blog,beginner,Javascript
Python Crash Course Tutorial,https://www.learnpython.org/,interactive,beginner,python
Python for Everybody Course,https://www.coursera.org/specializations/python,course,beginner,python
JavaScript Basics,https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures/,interactive,beginner,javascript
JavaScript.info Guide,https://javascript.info/,article,beginner,javascript
Responsive Web Design,https://www.freecodecamp.org/learn/responsive-web-design/,interactive,beginner,html
Web Development Bootcamp,https://www.udemy.com/course/the-web-developer-bootcamp/,course,beginner,web
Intro to AI,https://www.edx.org/course/artificial-intelligence-ai,course,beginner,ai
Machine Learning Crash Course,https://developers.google.com/machine-learning/crash-course,interactive,beginner,ml
Data Science with Python,https://www.datacamp.com/courses/intro-to-data-science-in-python,course,beginner,data
Data Visualization with Tableau,https://www.tableau.com/learn/training/20201,video,beginner,data
Algebra Basics,https://www.khanacademy.org/math/algebra,interactive,beginner,math
Calculus 1 Course,https://ocw.mit.edu/courses/calculus,lecture,intermediate,math
Physics Classroom Lessons,https://www.physicsclassroom.com/,article,beginner,physics
Khan Academy Physics,https://www.khanacademy.org/science/physics,interactive,beginner,physics
Organic Chemistry I,https://www.khanacademy.org/science/organic-chemistry,interactive,intermediate,chemistry
Intro to Inorganic Chemistry,https://www.youtube.com/playlist?list=PLdo5W4Nhv31a8UcMN9-35ghv8qyFWD9_S,video,beginner,chemistry
Introduction to Biology,https://www.biointeractive.org/,interactive,beginner,biology
Genetics Fundamentals,https://www.khanacademy.org/science/biology/heredity,interactive,beginner,biology
Neurosbiology,https://www.coursera.org/learn/neurobiology,course,beginner,neurobiology
Brain Myths,https://youtu.be/eDQquPtqMZs?si=1Mb_-NF3dlJChb8V,video,beginner,neuroscience
World History Patterns,https://www.khanacademy.org/humanities/world-history,interactive,beginner,history
Crash Course World History,https://www.youtube.com/playlist?list=PLBDA2E52FB1EF80C9,video,beginner,history
Physical Geography,https://www.nationalgeographic.org/education/physical-geography/,article,beginner,geography
Countries of the World,https://www.worldatlas.com/,interactive,beginner,geography
Duolingo French,https://www.duolingo.com/course/fr/en/Learn-French,interactive,beginner,french
Deutsch Lernen with DW,https://www.dw.com/en/learn-german/s-2469,interactive,beginner,german
Music Theory Fundamentals,https://www.musictheory.net/,interactive,beginner,music
Beginner Guitar Lessons,https://www.youtube.com/playlist?list=PLFgquLnL59anNXuf1M4uZI3BIJd9F7lF1,video,beginner,music
Drawing Basics,https://www.drawspace.com/,interactive,beginner,art
Watercolor Techniques,https://www.youtube.com/watch?v=eN8d9NnVlE4,video,beginner,art
Graphic Design Basics,https://www.canva.com/learn/design-elements/,article,beginner,design
UX Design Course,https://www.coursera.org/specializations/google-ux-design,course,beginner,ux/ui
Creative Writing Course,https://www.edx.org/course/creative-writing,course,beginner,writing
Writing Better Essays,https://writingcenter.unc.edu/tips-and-tools/essay-writing/,article,intermediate,writing
Literature Overview,https://www.poetryfoundation.org/,article,beginner,literature
Classic Novels Summaries,https://www.sparknotes.com/,article,beginner,literature
Intro to Philosophy,https://www.philosophybasics.com/,article,beginner,philosophy
Ethics & Logic,https://www.coursera.org/learn/ethics-logic,course,intermediate,philosophy
Psychology Fundamentals,https://www.apa.org/education/k12/psychological-science,article,beginner,psychology
Social Psychology Course,https://www.coursera.org/learn/social-psychology,course,intermediate,psychology
Sociology 101,https://www.khanacademy.org/test-prep/sat/social-sciences,interactive,beginner,sociology
Culture and Society,https://www.sociologyguide.com/,article,intermediate,sociology
Economics Principles,https://www.khanacademy.org/economics-finance-domain,interactive,beginner,economics
